Include,,Category,Name,Link,Summary,StandardStatus,IEStatus,IEPrefixed,IEUnprefixed,MSDN,WebPlatDocs,Demo,ID
TRUE,,User input,<datalist> Element,http://www.w3.org/html/wg/drafts/html/master/forms.html#the-list-attribute,Shows a list of pre-defined options to suggest to the user when entering an input element.,Established standard,Shipped,,10,,,,@6090950820495360
TRUE,Travis,Misc,<details>/<summary>,http://www.w3.org/html/wg/drafts/html/master/interactive-elements.html#the-details-element,Interactive widget to show/hide content.,Established standard,Researching,,,,,,@5348024557502464
TRUE,,Misc,<img srcset>,http://www.w3.org/html/wg/drafts/srcset/w3c-srcset/,Enable a responsive images solution by providing the browser multiple resources in varying resolutions for a single image.,Working draft or equivalent,Researching,,,,,,@4644337115725824
TRUE,,Misc,<picture> Element,http://picture.responsiveimages.org/,Enable a responsive images solution by declaring multiple resources for an image using CSS media queries.,Working draft or equivalent,Researching,,,,,,@5910974510923776
TRUE,,Web Components,<template> Element,http://www.w3.org/html/wg/drafts/html/master/scripting-1.html#the-template-element,HTML template element to allow creating fragment of inert HTML as a prototype for stamping out DOM.,Established standard,Researching,,,,,,@5207287069147136
TRUE,Travis,File APIs,a[download] attribute,http://www.w3.org/html/wg/drafts/html/master/links.html#attr-hyperlink-download,"When used on an <a>, this attribute signifies that the resource it points to should be downloaded by the browser rather than navigating to it.",Established standard,Researching,,,,,,@6473924464345088
FALSE,,Graphics,Animated WebP,https://developers.google.com/speed/webp/docs/riff_container,Support for animated WebP images,,Not currently planned,,,,,,@4785074604081152
TRUE,,Network / Connectivity,Application Cache,http://www.w3.org/html/wg/drafts/html/master/browsers.html#offline,Enables web pages to work without the user being connected to the internet,Established standard,Shipped,,10,,,,@6192449487634432
TRUE,,Multimedia,Audio and video tracks,http://www.w3.org/html/wg/drafts/html/CR/,"Adds the ability to get information about multiple audio and video tracks, and switch between them using the AudioTrack.enabled and VideoTrack.selected attributes.",Working draft or equivalent,Shipped,,10,http://msdn.microsoft.com/en-us/library/ie/hh772592,,,@5748496434987008
TRUE,,CSS,Blending of background images,http://www.w3.org/TR/compositing-1/#background-blend-mode,Offers more ways to blend between background images and background color.,Established standard,Researching,,,,,,@5768037999312896
TRUE,,File APIs,Blob,http://dev.w3.org/2006/webapi/FileAPI/#dfn-Blob,"Allows you to construct Blobs directly (var blob = new Blob([""1234""], {type: 'text/plain'})). Blob() constructor also can take ArrayBufferView directly rather than constructing a blob with ArrayBuffer.",Established standard,Shipped,,10,,,,@5328783104016384
TRUE,,JavaScript,"Block bindings (let, const, function)",http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,Allows developers to explicitly qualify access to variables within a block.,Editor's draft,Shipped,,11,http://msdn.microsoft.com/en-us/library/ie/dn263046,,,@5891733057437696
TRUE,,Graphics,Canvas,http://www.w3.org/TR/2dcontext/,Provides an API to draw 2D graphics,Established standard,Shipped,,9,,,,@5100084685438976
FALSE,Jatinder,Graphics,"Canvas context ""alpha"" attribute",http://wiki.whatwg.org/wiki/CanvasOpaque,Allow the specification of a 2D canvas with an opaque backing store (alpha: false). Speeds up compositing. Enables LCD text anti-aliasing.,Public discussion,Researching,,,,,,@6454683010859008
FALSE,Jatinder,Graphics,Canvas focus ring,http://www.whatwg.org/specs/web-apps/current-work/multipage/the-canvas-element.html#dom-context-2d-drawsystemfocusring,Adds APIs to the canvas 2D context that make it possible to draw a focus ring around a canvas path and notify the operating system of the bounding box of the focused object for accessibility.,Editor's draft,Researching,,,,,,@6413769152397312
FALSE,Jatinder,Graphics,Canvas rendering from workers,http://www.whatwg.org/specs/web-apps/current-work/multipage/the-canvas-element.html#proxying-canvases-to-workers,Render a Canvas object (2D or WebGL) from a web worker.,Public discussion,Researching,,,,,,@5610258080727040
FALSE,Jatinder,Graphics,Compositing and Blending in Canvas 2D,http://dev.w3.org/fxtf/compositing-1/#canvascompositingandblending,The canvas 2d context has the globalCompositeOperation attribute that is used to set the current compositing and blending operator.,Working draft or equivalent,Researching,,,,,,@6119881720201216
TRUE,Hazen,Security,Content Security Policy,https://dvcs.w3.org/hg/content-security-policy/raw-file/tip/csp-specification.dev.html,"Allows you to create a whitelist of sources of trusted content, and instructs the browser to only execute or render resources from those sourcesA.",Established standard,Researching,,,,,,@5205088045891584
TRUE,,CSS,CSS calc(),http://www.w3.org/TR/css3-values,"Method of allowing calculated values for length units, i.e. width: calc(100% - 3em)",Established standard,Shipped,,9,http://msdn.microsoft.com/library/ms537660#calc,,,@5765241438732288
TRUE,,CSS,CSS Device Adaptation,http://dev.w3.org/csswg/css-device-adapt/,"The @viewport rule, in combination with media queries, enabled web developers to optimize the layout of sites and apps for different devices with minimal effort. It generalizes the viewport meta tag to CSS, while being much simpler to understand and without the quirks that exists with the meta tag.",Working draft or equivalent,Prefixed,10,,http://msdn.microsoft.com/en-us/library/ie/hh708740,,,@4737164243894272
TRUE,,User input,CSS touch-action,https://dvcs.w3.org/hg/pointerevents/raw-file/tip/pointerEvents.html#the-touch-action-css-property,New CSS property to enable websites to declaratively state how touches should be handled for purposes of scrolling and zooming.,Working draft or equivalent,Shipped,10,11,,,,@5912074022551552
FALSE,,CSS,CSS Variables,http://www.w3.org/TR/css-variables/,"Introduces cascading variables as a new primitive value type that is accepted by all CSS properties, and custom properties for defining them.",Working draft or equivalent,Researching,,,,,,@6401356696911872
TRUE,,CSS,CSS Will Change,http://tabatkins.github.io/specs/css-will-change/,"Adds a will-change CSS property, that can be used to signal that a particular property is likely to be changed in the future, or that an elementÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â½s content is likely to change.",Public Proposal,Researching,,,,,,@5954199330226176
TRUE,,CSS,CSSOM View smooth scroll API,http://dev.w3.org/csswg/cssom-view,Adds an optional argument to existing scroll APIs that specifies whether scrolling should be smooth. Also adds a CSS property for this.,Working draft or equivalent,Researching,,,,,,@5812155903377408
TRUE,,Web Components,Custom Elements,http://www.w3.org/TR/custom-elements/,Method for registering (creating) custom elements in script.,Working draft or equivalent,Researching,,,,,,@4642138092470272
TRUE,,Misc,Dart VM,http://www.dartlang.org/docs/spec/latest/dart-language-specification.html,"Dart is a new web programming language with libraries, a virtual machine, and tools. It's designed to help developers build fast, structured modern web apps. Dart compiles to JavaScript to run across the entire modern web. The VM is a Chrome feature to optimize Dart's performance.",Editor's draft,Not currently planned,,,,,,@6682831673622528
TRUE,,Device,Device Motion,http://dev.w3.org/geo/api/spec-source-orientation.html#devicemotion,Provides access to device's physical motion.,Working draft or equivalent,Shipped,,11,,,,@5556931766779904
TRUE,,Device,Device Orientation,http://dev.w3.org/geo/api/spec-source-orientation.html,Provides access to device's physical orientation,Working draft or equivalent,Shipped,,11,http://msdn.microsoft.com/en-us/library/ie/dn433240,,,@5874690627207168
TRUE,,Device,devicePixelRatio on zoom,http://dev.w3.org/csswg/cssom-view/#dom-window-devicepixelratio,Update window.devicePixelRatio on full page zoom so that it accurately portraitists the ratio between css and device pixels.,Working draft or equivalent,Shipped,,11,,,,@5269993591668736
FALSE,,Graphics,DirectWrite on Windows,,Use DirectWrite instead of GDI for text on Windows.,De-facto standard,Shipped,,9,,,,@4725550652325888
TRUE,,Graphics,DOM3 Keyboard Events,http://www.w3.org/TR/DOM-Level-3-Events/,"KeyboardEvent: keydown, keyup",Working draft or equivalent,Shipped,,9,,,,@4748790720364544
TRUE,,User input,DOM3 mouseenter & mouseleave Events,https://dvcs.w3.org/hg/pointerevents/raw-file/tip/pointerEvents.html#the-touch-action-css-property,DOM event analog of CSS :hover psuedo-selector that fires as the mouse enters and exits the bounding box of an element (including its children).,Working draft or equivalent,Shipped,,8,,,,@4889528208719872
TRUE,,DOM,DOM3 Wheel Events,https://dvcs.w3.org/hg/dom3events/raw-file/tip/html/DOM3-Events.html#events-wheelevents,Implementation of the standard DOM Level 3 WheelEvent. Currently Blink implements a non standard mousewheel event with a very similar but incompatible API.,Working draft or equivalent,Shipped,,9,http://msdn.microsoft.com/en-us/library/ie/ff974352,,,@5388191091654656
TRUE,,File APIs,Drag and Drop Directories,http://wiki.whatwg.org/wiki/DragAndDropEntries,Allows dragging and dropping entire folders using HTML5 Drag and Drop. Extends the DataTransferItem with a method to get a FileEntry/DirectoryEntry.,Working draft or equivalent,Researching,,,,,,@5733953138851840
FALSE,Travis,Misc,Encoding API,http://encoding.spec.whatwg.org/,Script API to allow encoding/decoding of strings from binary data. Common scenario: decoding a binary data file fetched via XHR into an ArrayBuffer that contains strings encoded as UTF-8.,Editor's draft,Not currently planned,,,,,,@5714368087982080
TRUE,,Multimedia,Encrypted Media Extensions,https://dvcs.w3.org/hg/html-media/raw-file/default/encrypted-media/encrypted-media.html,"Defines a common API that may be used to discover, select and interact with such systems as well as with simpler content encryption systems.",Working draft or equivalent,Prefixed,11,,http://msdn.microsoft.com/en-us/library/ie/bg182646#eme,,,@6578378068983808
TRUE,,CSS,Exclusions,http://dev.w3.org/csswg/css-exclusions/,"Define areas inline content should avoid, and how inline content should wrap around them.",Working draft or equivalent,Prefixed,10,,http://msdn.microsoft.com/en-us/library/ie/hh772711,,,@6296903092273152
TRUE,,CSS,Filters,https://dvcs.w3.org/hg/FXTF/raw-file/tip/filters/index.html,Apply (SVG-like) filter effects to arbitrary DOM elements.,Working draft or equivalent,Researching,,,,,,@5822463824887808
TRUE,,CSS,Flexbox,http://dev.w3.org/csswg/css-flexbox/,"A CSS box model optimized for user interface design. In the flex layout model, the children of a flex container can be laid out in any direction, and can ""flex"" their sizes, either growing to fill unused space or shrinking to avoid overflowing the parent.",Established standard,Shipped,10,11,http://msdn.microsoft.com/en-us/library/ie/bg124109,,,@4837301406400512
TRUE,Frank,Misc,Fullscreen API,https://dvcs.w3.org/hg/fullscreen/raw-file/tip/Overview.html,Programmatically instruct content on the page to be presented in the browser's full screen (kiosk) mode.,Working draft or equivalent,Shipped,,11,http://msdn.microsoft.com/en-us/library/ie/dn265028,,,@5259513871466496
TRUE,,Device,GamePad API,https://dvcs.w3.org/hg/gamepad/raw-file/default/gamepad.html,Gives JS access to a game controller via USB.,Working draft or equivalent,Researching,,,,,,@5118776383111168
TRUE,,CSS,Generated Content for Paged Media Module,http://dev.w3.org/csswg/css3-gcpm/,CSS properties helpful for printed publication.,Working draft or equivalent,Researching,,,,,,@5400251359821824
TRUE,,Device,Geolocation,http://www.w3.org/TR/geolocation-API/,Provides access to device's physical location,Established standard,Shipped,,9,http://msdn.microsoft.com/en-in/ie/hh410106#_HTML5_geolocation,,,@6348855016685568
TRUE,,Multimedia,getUserMedia,http://dev.w3.org/2011/webrtc/editor/getusermedia.html,Provides access to the user's local audio and video input/output devices.,Working draft or equivalent,Researching,,,,,,@6067380039974912
TRUE,,CSS,Gradients,http://dev.w3.org/csswg/css3-images/,"Gradients provide a method to, over a customizable amount of space, transition from one color to another.",Established standard,Shipped,,10,http://msdn.microsoft.com/en-us/library/ie/hh673532,,,@5785905063264256
TRUE,,CSS,Grid,http://dev.w3.org/csswg/css3-grid-layout/,"A two-dimensional grid-based layout system, optimized for user interface design.",Working draft or equivalent,Prefixed,10,,http://msdn.microsoft.com/en-us/library/ie/hh673533,,,@4589636412243968
TRUE,,Web Components,HTML Imports,https://dvcs.w3.org/hg/webcomponents/raw-file/tip/spec/imports/index.html,Import HTML documents into other HTML documents.,Working draft or equivalent,Researching,,,,,,@5144752345317376
FALSE,Ritika,Network / Connectivity,HTTP Client Hints,https://github.com/igrigorik/http-client-hints/blob/master/draft-grigorik-http-client-hints-00.txt,"Header for proactive content negotiation; just as the Accept header allowed clients to indicate what formats they prefer, Client Hints allow clients to indicate a list of device and agent specific preferences.",Editor's draft,Researching,,,,,,@5504430086553600
TRUE,,Network / Connectivity,HTTP Strict Transport Security (HSTS),http://tools.ietf.org/html/rfc6797,"Header to inform the browser to always request a given domain over SSL, reducing MITM attack surface area.",Established standard,Researching,,,,,,@4941480133132288
FALSE,Ritika,Network / Connectivity,HTTP/2 (SPDY),http://http2.github.io/http2-spec,"A fast, open protocol for transporting web content.",Working draft or equivalent,Shipped,,11,,,,@5152586365665280
TRUE,,Misc,iframe[sandbox] attribute,http://www.w3.org/html/wg/drafts/html/master/embedded-content.html#attr-iframe-sandbox,"Method of running external site pages with reduced privileges (i.e. no JavaScript) in iframes (<iframe sandbox=""allow-same-origin allow-forms"" src=""...""></iframe>)",Established standard,Shipped,,10,http://msdn.microsoft.com/en-us/library/ie/hh673561,,,@5715536319086592
TRUE,,Misc,iframe[seamless] attribute,http://www.w3.org/html/wg/drafts/html/master/embedded-content.html#attr-iframe-seamless,The seamless attribute is used to embed and <iframe> in the calling page without scrollbars or borders (e.g. seamlessly),Established standard,Not currently planned,,,,,,@6630329993396224
TRUE,,Misc,iframe[srcdoc] attribute,http://www.w3.org/html/wg/drafts/html/master/embedded-content.html#attr-iframe-srcdoc,"Gives the content of an iframe as a src context to embed (e.g. <iframe seamless srcdoc=""<b>Hello World</b>""></iframe>).",Established standard,Not currently planned,,,,,,@5222955109842944
TRUE,,User input,IME API,https://dvcs.w3.org/hg/ime-api/raw-file/default/Overview.html,Provides Web applications with scripted access to an IME (input-method editor) .,Working draft or equivalent,Shipped,11,,,,,@6366722080636928
TRUE,,Misc,IndexedDB,https://dvcs.w3.org/hg/IndexedDB/raw-file/tip/Overview.html,An asynchronous client-side storage API offering fast access to large amounts of structured data,Established standard,Shipped,,10,http://msdn.microsoft.com/en-us/library/ie/hh673548,,,@6507459568992256
TRUE,,Graphics,WebGL Instancing Extension,https://www.opengl.org/wiki/Vertex_Rendering#Instancing,a way to use the GPU to quickly draw a lot of copies of a single object – in some scenes (like a forest with a lot of trees) it is a great way to get a huge performance improvement.,Working draft or equivalent,In Development,,,,,,
FALSE,,JavaScript,Map,http://wiki.ecmascript.org/doku.php?id=harmony:specification_drafts,Map objects are simple key/value maps.,Editor's draft,Shipped,,11,http://msdn.microsoft.com/en-us/library/ie/dn263029,,,@4818609708728320
FALSE,,CSS,Masks,https://dvcs.w3.org/hg/FXTF/raw-file/tip/masking/index.html,Allows hiding of portions of a visible elements.,Working draft or equivalent,Researching,,,,,,@5381559662149632
FALSE,,DOM,matchMedia,http://dev.w3.org/csswg/cssom-view/#widl-Window-matchMedia-MediaQueryList-DOMString-query,API for testing if a given media query will apply.,Established standard,Shipped,,10,http://msdn.microsoft.com/en-us/library/ie/hh772743,,,@4677872220372992
FALSE,,Misc,MathML,http://www.w3.org/TR/MathML3/,An application of XML for describing mathematical notations and capturing both its structure and content.,Established standard,Not currently planned,,,,,,@5240822173794304
FALSE,,CSS,Media Queries: resolution feature,http://www.w3.org/TR/css3-mediaqueries/#resolution,Allows to query the device pixel count per CSS unit,Established standard,Shipped,,9,http://msdn.microsoft.com/en-in/ie/hh393506#_CSS3_Media_Queries,,,@5944509615570944
FALSE,,Multimedia,Media Source Extensions,https://dvcs.w3.org/hg/html-media/raw-file/tip/media-source/media-source.html,Allows appending data to an <audio>/<video> element.,Editor's draft,Shipped,,11,http://msdn.microsoft.com/en-us/library/ie/bg182646#mse,,,@4563797888991232
FALSE,,Multimedia,MediaRecorder,http://www.w3.org/TR/mediastream-recording/,Encode audio and video streams in the browser.,Working draft or equivalent,Researching,,,,,,@5929649028726784
FALSE,,Misc,Microdata,http://whatwg.org/html#microdata-dom-api,Microdata is used to nest semantics within existing content on web pages.,Established standard,No plans to support,,,,,,@6428569609699328
FALSE,,CSS,mix-blend-mode,http://dev.w3.org/fxtf/compositing-1/,Provides a way to blend an HTML or SVG element with its backdrop,Established standard,Researching,,,,,,@6362616360337408
FALSE,,CSS,Multi-column (full support),http://dev.w3.org/csswg/css-multicol/,Bring Blink's multicol support to a level that matches other engines' (Presto and Trident),Established standard,Shipped,,10,http://msdn.microsoft.com/en-us/library/ie/hh673534,,,@6526151266664448
FALSE,,DOM,Mutation Observers,http://dom.spec.whatwg.org/#mutation-observers,Provides notifications when DOM nodes are rearranged or modified.,Established standard,Shipped,,11,http://msdn.microsoft.com/en-us/library/ie/dn265034,,,@5021194726146048
FALSE,,Performance,Navigation Timing API,https://dvcs.w3.org/hg/webperf/raw-file/tip/specs/NavigationTiming/Overview.html,Allows web applications to access timing information related to navigation and elements.,Established standard,Shipped,,9,http://msdn.microsoft.com/en-us/library/ie/hh673552,,,@5584144679567360
FALSE,,Misc,NPAPI plug-in support,,"NPAPIÃƒÆ’Ã‚Â¯Ãƒâ€šÃ‚Â¿Ãƒâ€šÃ‚Â½s 90s-era architecture has become a leading cause of hangs, crashes, security incidents, and code complexity in Chrome. Because of this, Chrome will be phasing out NPAPI support in 2013.",Editor's draft,No plans to support,,,,,,@5316559090221056
FALSE,,Multimedia,Opus in MSE and <video>,http://wiki.xiph.org/MatroskaOpus,Ability to play the open source WebRTC preferred audio codec - Opus in MSE and <video> tags on the for the webM and matroska containers. Please note that we have had Opus support in chromium since M25. This change enables Opus playback on MSE and <video> tags.,Established standard,Researching,,,,,,@4891189287321600
FALSE,,DOM,Page Visibility API,https://dvcs.w3.org/hg/webperf/raw-file/tip/specs/PageVisibility/Overview.html,"Provides an API to ask whether the current tab is visible or not. If you, you might want to throttle back action or set an idle state.",Established standard,Shipped,,10,http://msdn.microsoft.com/library/ie/hh673553,,,@5689697795833856
FALSE,,Multimedia,Parse SVG as HTML,http://www.w3.org/TR/SVG/implnote.html#ErrorProcessing,Switch all SVG parsing to use the HTML parser.,No public standards discussion,Not currently planned,,,,,,@5630599045840896
FALSE,,User input,Pointer Events,http://www.w3.org/html/wg/drafts/html/master/forms.html#attr-fe-inputmode,The inputmode content attribute is an enumerated attribute that specifies what kind of input mechanism would be most helpful for users entering content into the form control.,Working draft or equivalent,Shipped,10,11,,,,@4504699138998272
FALSE,,Misc,Pointer Lock (Mouse Lock),https://dvcs.w3.org/hg/pointerlock/raw-file/default/index.html,"Gives access to raw mouse movement, locks the target of mouse events to a single element, eliminates limits of how far mouse movement can go in a single direction, and removes the cursor from view. Obvious use cases are for first person or real time strategy games.",Working draft or equivalent,Researching,,,,,,@6753200417800192
FALSE,,Multimedia,Portable Native Client (PNaCl),,Run C/C++ code compiled to LLVM bitcode on any web page. The code runs inside the Native Client sandbox and has access to the same capabilities as JavaScript via the Pepper APIs.,Public discussion,No plans to support,,,,,,@6193548999262208
FALSE,,CSS,position: sticky,http://lists.w3.org/Archives/Public/www-style/2012Jun/0627.html,"position: sticky is a new way to position elements and is conceptually similar to position: fixed. The difference is that a stickily positioned element behaves like position: relative within its parent, until a given offset threshold is met.",Public discussion,Researching,,,,,,@6190250464378880
FALSE,,Multimedia,postMessage,http://whatwg.org/html#dom-window-postmessage,Safely enables cross-origin communication.,Established standard,Shipped,,8,,,,@4786174115708928
FALSE,,Network / Connectivity,QUIC,https://docs.google.com/a/chromium.org/document/d/1RNHkx_VvKWyWg6Lr8SZ-saqsQx7rFV-ev2jRFUoVD34/edit,"An experimental, UDP-based QUIC transport protocol",No public standards discussion,Not currently planned,,,,,,@5338403830759424
FALSE,,Multimedia,Quota Management API,http://www.w3.org/TR/quota-api/,This API can be used to check how much quota an app/origin is using.,Working draft or equivalent,Not currently planned,,,,,,@6218562888794112
FALSE,,CSS,Regions,http://dev.w3.org/csswg/css3-regions/,Magazine-like content flow into specified regions.,Working draft or equivalent,Prefixed,10,,,,,@5655612935372800
FALSE,,Graphics,requestAnimationFrame(),https://dvcs.w3.org/hg/webperf/raw-file/default/specs/RequestAnimationFrame/Overview.html,Offload animation repainting to browser for optimized performance. You should call this method whenever you're ready to update your animation onscreen. This will request that your animation function be called before the browser performs the next repaint.,Established standard,Shipped,,10,http://msdn.microsoft.com/en-us/library/ie/hh920765,,,@5233400470306816
